produto_id,nome_produto,categoria,jogo,set_colecao,raridade,preco_unitario,custo_unitario,data_lancamento,popularidade_base,meta_relevancia,fornecedor
1,Carta 001 - Temporal Forces,Carta Avulsa,Pokémon,Temporal Forces,Ultra Rara,91.54,48.83,2025-07-13,43,0,Distribuidor B
2,Carta 002 - Duskmourn,Carta Avulsa,Magic,Duskmourn,Comum,49.12,29.61,2025-11-11,61,0,Distribuidor D
3,Carta 003 - Obsidian Flames,Carta Avulsa,Pokémon,Obsidian Flames,Secret Rare,72.68,32.95,2025-08-26,79,0,Distribuidor B
4,Carta 004 - Paradox Rift,Carta Avulsa,Pokémon,Paradox Rift,Rara,93.45,46.31,2026-03-25,23,0,Distribuidor B
5,Deck The Lost Caverns of Ixalan #005,Deck,Magic,The Lost Caverns of Ixalan,Ultra Rara,142.97,67.5,2025-10-22,81,0,Distribuidor A
6,Booster Temporal Forces #006,Booster,Pokémon,Temporal Forces,Secret Rare,26.9,12.21,2026-01-02,28,1,Distribuidor D
7,Box Obsidian Flames #007,Box,Pokémon,Obsidian Flames,Rara,266.03,177.12,2026-04-15,91,0,Distribuidor D
8,Box Temporal Forces #008,Box,Pokémon,Temporal Forces,Rara,208.7,133.61,2025-10-23,33,0,Distribuidor C
9,Carta 009 - Paradox Rift,Carta Avulsa,Pokémon,Paradox Rift,Comum,97.28,49.84,2026-04-12,34,1,Distribuidor A
10,Booster Obsidian Flames #010,Booster,Pokémon,Obsidian Flames,Ultra Rara,27.39,13.82,2026-01-10,49,1,Distribuidor B
11,Carta 011 - Scarlet & Violet,Carta Avulsa,Pokémon,Scarlet & Violet,Comum,38.05,17.19,2025-07-04,91,0,Distribuidor A
12,Carta 012 - Duskmourn,Carta Avulsa,Magic,Duskmourn,Secret Rare,51.86,35.94,2025-07-27,71,0,Distribuidor B
13,Carta 013 - The Lost Caverns of Ixalan,Carta Avulsa,Magic,The Lost Caverns of Ixalan,Comum,93.39,63.23,2026-03-26,38,0,Distribuidor D
14,Carta 014 - Paradox Rift,Carta Avulsa,Pokémon,Paradox Rift,Incomum,40.11,22.05,2026-01-14,35,1,Distribuidor C
15,Deck Temporal Forces #015,Deck,Pokémon,Temporal Forces,Incomum,91.38,43.32,2026-04-09,52,0,Distribuidor B
16,Carta 016 - Legacy of Destruction,Carta Avulsa,Yu-Gi-Oh,Legacy of Destruction,Comum,139.08,91.0,2025-07-18,79,0,Distribuidor B
